ï»¿Date,Home,Away,HG,AG,H_Max,D_Max,A_Max,H_Avg,D_Avg,A_Avg,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,HxG,AxG
01/04/2026,Iraq,Bolivia,2,1,3.25,3.1,2.5,3.08,2.89,2.41,6,15,3,6,20,12,2,16,3,2,0,0,0.74,0.61
31/03/2026,Bosnia & Herzegovina,Italy,1,1,8,4.35,1.53,6.86,4.19,1.47,30,9,11,3,18,9,10,4,3,2,0,1,1.91,0.86
31/03/2026,Czech Republic,Denmark,1,1,3.9,3.4,2.1,3.69,3.34,2.03,9,22,4,8,20,11,7,4,1,2,0,0,1.23,1.35
31/03/2026,D.R. Congo,Jamaica,0,0,1.65,3.4,7,1.6,3.26,6.18,19,6,3,1,16,13,5,7,0,2,0,0,1.45,0.3
31/03/2026,Kosovo,Turkey,0,1,3.9,3.6,2,3.76,3.46,1.95,11,12,2,3,12,10,3,2,3,5,0,0,0.88,1.77
31/03/2026,Sweden,Poland,3,2,2.12,3.4,3.7,2.08,3.33,3.51,9,15,5,7,15,15,2,9,2,3,0,0,1.65,1.53
27/03/2026,New Caledonia,Jamaica,0,1,41,15,1.06,27.4,11.83,1.04,5,13,1,4,12,16,2,5,0,0,0,0,0.14,0.99
26/03/2026,Bolivia,Suriname,2,1,2.55,3.15,3.3,2.41,2.96,3,18,14,6,4,13,17,5,5,3,4,0,0,1.98,2.38
26/03/2026,Czech Republic,Ireland,2,2,2,3.5,4.2,1.96,3.35,3.92,12,10,3,3,25,14,6,9,1,2,0,0,1.45,1.28
26/03/2026,Denmark,North Macedonia,4,0,1.2,7,17,1.19,6.63,14.92,20,3,9,0,10,8,11,2,0,2,0,0,2.85,0.15
26/03/2026,Italy,Northern Ireland,2,0,1.26,6.25,16,1.24,5.73,13.39,19,8,8,1,11,8,12,3,1,0,0,0,1.59,0.51
26/03/2026,Poland,Albania,2,1,1.64,3.75,7,1.6,3.64,6.23,15,8,4,2,20,12,6,2,2,3,0,0,0.89,1.11
26/03/2026,Slovakia,Kosovo,3,4,2.45,3.1,3.4,2.37,3.01,3.24,21,9,8,5,14,16,7,3,2,3,0,0,1.75,1.13
26/03/2026,Turkey,Romania,1,0,1.48,5,7.5,1.43,4.74,6.61,16,6,2,0,7,12,9,3,2,1,0,0,1.4,0.47
26/03/2026,Ukraine,Sweden,1,3,3.4,3.3,2.3,3.27,3.24,2.23,10,10,4,4,12,10,9,3,2,1,0,0,0.76,2.38
26/03/2026,Wales,Bosnia & Herzegovina,1,1,1.71,3.9,5.6,1.66,3.76,5.23,19,14,3,5,8,20,9,3,1,4,0,0,1.34,1.1
19/11/2025,Costa Rica,Honduras,0,0,1.54,4.2,6.5,1.49,3.98,5.88,13,16,4,2,16,19,8,6,2,3,1,1,0.58,0.77
19/11/2025,Guatemala,Suriname,3,1,3.5,3.5,2.12,3.32,3.3,2.05,24,9,10,3,9,8,12,2,1,1,0,0,2.96,0.42
19/11/2025,Haiti,Nicaragua,2,0,1.22,7.5,16.5,1.18,6.21,12.53,9,9,4,3,20,13,3,4,4,3,0,0,1.65,0.4
19/11/2025,Jamaica,Curacao,0,0,1.96,3.3,4.33,1.9,3.17,4.02,13,16,1,5,17,19,3,3,4,2,1,0,1.04,0.84
19/11/2025,Panama,El Salvador,3,0,1.14,9,41,1.11,7.73,18.89,21,7,10,2,22,17,4,1,1,2,0,0,3.4,0.52
19/11/2025,Trinidad & Tobago,Bermuda,2,2,1.08,12,31,1.07,9.72,20.89,21,12,8,8,7,7,17,2,0,0,0,0,1.93,1.84
18/11/2025,Austria,Bosnia & Herzegovina,1,1,1.36,5.6,9.5,1.32,5.32,8.42,10,8,3,1,8,9,4,2,1,2,0,0,1.2,0.81
18/11/2025,Belarus,Greece,0,0,9,5.5,1.35,8.32,5.3,1.32,7,13,1,3,13,16,2,6,1,1,0,0,0.71,0.76
18/11/2025,Belgium,Liechtenstein,7,0,1.01,91,126,1,45.69,71.08,23,2,13,1,9,10,15,0,0,1,0,0,3.07,0.04
18/11/2025,Bulgaria,Georgia,2,1,4.6,3.75,1.84,4.38,3.63,1.78,3,17,3,3,7,9,0,4,1,2,0,0,0.71,1.84
18/11/2025,Iraq,United Arab Emirates,2,1,2.5,2.9,3.6,2.38,2.78,3.27,10,13,2,4,8,12,4,3,1,5,0,0,1.45,1.03
18/11/2025,Kosovo,Switzerland,1,1,5,3.5,1.85,4.55,3.41,1.81,11,6,4,3,9,9,3,1,2,0,0,0,0.6,0.92
18/11/2025,Romania,San Marino,7,1,1.03,34,81,1.01,21.53,59.82,25,3,13,1,7,18,6,0,0,4,0,0,4.87,0.24
18/11/2025,Scotland,Denmark,4,2,3.6,3.45,2.12,3.51,3.35,2.07,10,18,5,3,15,12,2,9,1,3,0,1,1.76,2.19
18/11/2025,Spain,Turkey,2,2,1.2,8,16,1.18,7.23,13.69,21,13,9,7,5,8,6,3,1,5,0,0,2.58,1.14
18/11/2025,Sweden,Slovenia,1,1,1.73,3.8,5.75,1.68,3.62,5.24,11,17,2,3,6,11,6,7,2,1,0,0,0.64,2.13
18/11/2025,Wales,North Macedonia,7,1,1.61,4.2,6,1.58,3.91,5.67,17,6,10,2,6,12,9,3,0,3,0,0,3.62,0.63
17/11/2025,Czech Republic,Gibraltar,6,0,1.03,26,76,1.02,19.5,53.12,25,0,10,0,9,9,12,1,0,1,0,0,4.29,0
17/11/2025,Germany,Slovakia,6,0,1.29,6,11,1.27,5.75,9.56,22,6,10,2,11,3,8,3,1,0,0,0,4.02,0.39
17/11/2025,Malta,Poland,2,3,11,5.5,1.36,9.53,5.11,1.31,10,18,8,4,7,6,4,9,2,2,0,0,2.37,1.79
17/11/2025,Montenegro,Croatia,2,3,7.25,4.6,1.51,6.4,4.4,1.47,12,17,5,7,17,16,5,3,3,1,0,0,0.98,2.7
17/11/2025,Netherlands,Lithuania,4,0,1.07,18,51,1.05,13.89,34.56,20,9,8,1,10,10,5,3,0,2,0,0,3.16,0.67
17/11/2025,Northern Ireland,Luxembourg,1,0,1.91,3.25,5.33,1.88,3.1,4.79,9,12,3,3,11,18,5,2,4,7,0,0,1.22,0.78
16/11/2025,Albania,England,0,2,12,5.4,1.34,10.76,4.99,1.3,6,14,3,7,9,10,5,5,1,2,0,0,0.49,1.86
16/11/2025,Azerbaijan,France,1,3,26,9,1.14,20.94,8.39,1.12,2,17,1,4,10,12,1,8,2,0,0,0,0.15,2.7
16/11/2025,Hungary,Ireland,2,3,2.05,3.4,4,2.02,3.21,3.84,18,10,7,5,10,17,8,2,2,4,0,0,1.33,1.72
16/11/2025,Israel,Moldova,4,1,1.41,5,9.5,1.38,4.75,7.72,26,4,9,1,9,12,9,3,2,2,0,1,3.86,0.42
16/11/2025,Italy,Norway,1,4,2.22,3.7,3.33,2.14,3.53,3.19,15,13,4,5,15,8,6,2,3,2,0,0,1.3,1.59
16/11/2025,Nigeria,D.R. Congo,1,1,2.15,3,5,2.03,2.77,4.35,4,12,2,8,17,27,2,6,0,0,0,0,,
16/11/2025,Portugal,Armenia,9,1,1.04,21,67,1.03,16.11,47.28,34,4,15,2,7,10,7,1,0,1,0,0,5.69,0.75
16/11/2025,Serbia,Latvia,2,1,1.16,8.5,27,1.14,7.69,19.22,19,6,7,4,8,17,13,3,0,2,0,0,1.96,1.26
16/11/2025,Ukraine,Iceland,2,0,2,3.6,4,1.95,3.5,3.7,13,10,6,2,12,6,3,10,2,1,0,0,1.53,0.79
15/11/2025,Bosnia & Herzegovina,Romania,3,1,2.6,3.35,2.8,2.53,3.23,2.76,16,9,4,3,15,16,4,1,5,2,0,1,1.79,1.5
15/11/2025,Cyprus,Austria,0,2,11.5,6,1.33,9.56,5.7,1.28,4,12,0,6,13,15,6,3,2,0,0,0,0.36,2.51
15/11/2025,Denmark,Belarus,2,2,1.07,15,46,1.05,12.47,30.89,35,7,10,3,4,15,13,3,0,5,0,0,2.88,0.85
15/11/2025,Georgia,Spain,0,4,13,6.75,1.25,11.49,6.14,1.23,6,14,2,7,9,9,4,6,0,1,0,0,0.28,3.52
15/11/2025,Greece,Scotland,3,2,2.28,3.3,3.45,2.2,3.18,3.35,18,12,10,6,9,14,6,8,2,3,1,0,1.93,2.36
15/11/2025,Kazakhstan,Belgium,1,1,19,8.25,1.17,16.81,7.51,1.15,9,20,3,8,17,5,5,12,4,1,1,0,0.34,2.87
15/11/2025,Liechtenstein,Wales,0,1,81,26,1.03,58.41,17.85,1.02,3,18,0,7,9,5,2,7,2,3,0,0,0.28,2.85
15/11/2025,Slovenia,Kosovo,0,2,2.55,3,3.3,2.43,2.96,3.15,6,15,2,7,11,9,4,7,3,1,1,0,0.3,0.97
15/11/2025,Switzerland,Sweden,4,1,1.54,4.2,6.5,1.51,4.05,6.31,9,6,7,3,13,18,4,3,1,4,0,0,1.71,0.65
15/11/2025,Turkey,Bulgaria,2,0,1.14,12,23,1.11,9.33,19.31,19,9,6,2,11,12,9,6,3,1,0,0,2.56,0.39
14/11/2025,Bermuda,Curacao,0,7,12,6.5,1.28,10.5,5.83,1.21,5,27,1,15,20,8,3,7,5,1,0,0,0.14,3.68
14/11/2025,Croatia,Faroe Islands,3,1,1.1,13,29,1.08,10.61,25.83,20,4,4,4,9,11,11,2,0,2,0,0,2.68,0.45
14/11/2025,Finland,Malta,0,1,1.35,5,11,1.33,4.75,9.71,16,4,8,1,15,9,9,1,0,0,0,0,2.31,0.14
14/11/2025,Gibraltar,Montenegro,1,2,15,5.8,1.26,13.94,5.49,1.24,2,22,1,8,14,14,1,9,2,1,0,0,0.56,3.36
14/11/2025,Guatemala,Panama,2,3,3.7,3.25,2.28,3.41,2.96,2.17,24,9,8,5,11,10,9,2,0,2,0,0,2.87,0.4
14/11/2025,Haiti,Costa Rica,1,0,4.2,3.75,1.94,3.94,3.46,1.82,8,14,3,6,20,12,1,7,2,1,0,0,1.33,1.21
14/11/2025,Luxembourg,Germany,0,2,34,11,1.12,22.42,9.51,1.1,7,14,1,7,11,10,4,4,3,2,0,0,0.8,1.65
14/11/2025,Nicaragua,Honduras,2,0,8,4.1,1.5,6.93,3.83,1.45,11,15,3,5,11,8,5,10,1,2,0,0,0.91,0.95
14/11/2025,Poland,Netherlands,1,1,5,3.75,1.82,4.52,3.57,1.77,12,8,5,3,10,14,2,3,2,1,0,0,1.58,0.81
14/11/2025,Slovakia,Northern Ireland,1,0,2.25,3.05,4.1,2.14,2.95,3.85,16,9,2,2,14,20,3,2,1,4,0,1,1.17,0.37
14/11/2025,Trinidad & Tobago,Jamaica,1,1,3.4,3.4,2.2,3.21,3.27,2.1,17,6,6,1,10,13,3,4,0,4,0,0,1.48,0.46
13/11/2025,Andorra,Albania,0,1,16,5.25,1.3,13.58,4.82,1.27,3,12,0,2,18,7,1,3,3,2,0,0,0.12,1.4
13/11/2025,Armenia,Hungary,0,1,6.5,4.6,1.52,6.09,4.37,1.49,6,14,1,3,18,10,2,7,1,1,0,0,0.71,1.19
13/11/2025,Azerbaijan,Iceland,0,2,6,4.1,1.66,5.51,3.85,1.6,7,17,1,6,17,9,8,4,4,2,0,0,0.33,1.88
13/11/2025,Cameroon,D.R. Congo,0,1,2.15,3.15,4.4,2.08,2.85,3.96,12,8,5,5,18,11,1,4,3,1,0,0,,
13/11/2025,England,Serbia,2,0,1.32,6,13,1.28,5.49,10.77,19,7,6,1,13,10,6,5,0,1,0,0,1.2,0.38
13/11/2025,France,Ukraine,4,0,1.16,8,19,1.14,7.55,16.97,25,1,10,0,9,10,7,0,1,2,0,0,3.81,0.04
13/11/2025,Ireland,Portugal,2,0,9.5,4.6,1.42,8.5,4.49,1.38,14,27,3,5,5,6,5,9,3,2,0,1,2.02,1.61
13/11/2025,Moldova,Italy,0,2,26,12,1.13,21.75,9.4,1.1,3,28,1,9,13,8,1,13,3,0,0,0,0.41,2.59
13/11/2025,Nigeria,Gabon,1,1,1.77,3.5,6.66,1.66,3.31,5.57,17,4,12,3,20,18,7,8,4,3,0,0,,
13/11/2025,Norway,Estonia,4,1,1.03,26,76,1.02,19.75,52.19,18,6,7,3,9,17,8,0,0,0,0,0,2.03,0.71
13/11/2025,Suriname,El Salvador,4,0,1.7,3.6,6.25,1.61,3.4,5.61,13,10,4,3,15,25,2,3,1,3,0,0,3.05,0.62
13/11/2025,United Arab Emirates,Iraq,1,1,2.38,2.75,4,2.26,2.67,3.78,19,10,4,5,9,11,9,7,0,1,0,0,1.33,0.58
15/10/2025,Curacao,Trinidad & Tobago,1,1,1.62,4,7,1.52,3.75,6.01,9,16,1,6,15,11,4,7,3,1,0,0,0.83,1.86
15/10/2025,El Salvador,Guatemala,0,1,3,3.1,2.6,2.92,2.89,2.47,6,4,1,2,17,17,3,0,1,2,0,0,0.29,0.19
15/10/2025,Jamaica,Bermuda,4,0,1.06,17,46,1.04,12.09,32.44,26,5,12,2,6,10,9,2,0,3,0,0,3.74,0.48
15/10/2025,Panama,Suriname,1,1,1.53,4.4,8.5,1.45,4,6.65,28,8,8,4,14,11,7,3,0,1,0,0,3.07,1.53
14/10/2025,Algeria,Uganda,2,1,1.5,4.25,7.25,1.45,3.98,6.71,8,7,5,3,17,16,7,0,1,2,0,0,,
14/10/2025,Andorra,Serbia,1,3,26,7.25,1.18,18.76,6.69,1.17,4,21,2,4,11,13,0,10,4,1,0,0,0.41,2.27
14/10/2025,Costa Rica,Nicaragua,4,1,1.15,9.5,26,1.12,7.47,18.82,21,7,10,2,17,11,7,3,2,2,0,0,2.5,0.21
14/10/2025,D.R. Congo,Sudan,1,0,1.36,5.5,12,1.3,4.83,9.47,9,3,3,0,,,7,2,2,2,0,0,,
14/10/2025,Estonia,Moldova,1,1,2.2,3.25,3.8,2.14,3.14,3.55,17,16,4,4,15,11,3,4,2,3,0,0,0.87,0.85
14/10/2025,Gabon,Burundi,2,0,1.36,5.5,13,1.29,4.74,10.56,14,2,7,0,,,6,4,1,1,0,0,,
14/10/2025,Guinea,Botswana,2,2,1.72,3.5,5.75,1.67,3.38,5.21,9,9,3,6,,,5,4,2,2,0,0,,
14/10/2025,Honduras,Haiti,3,0,2.2,3.2,3.75,2.09,3,3.58,18,12,8,3,18,16,7,2,3,1,0,0,1.85,0.42
14/10/2025,Ireland,Armenia,1,0,1.57,4.35,6,1.54,4.18,5.72,17,4,6,1,12,6,6,0,4,0,0,1,2.47,0.23
14/10/2025,Italy,Israel,3,0,1.2,8,15,1.17,7.38,13.79,16,8,6,2,12,10,4,3,2,1,0,0,2.11,0.78
14/10/2025,Ivory Coast,Kenya,3,0,1.14,9,34,1.11,7.46,24.24,14,1,8,0,,,2,2,0,1,0,0,,
14/10/2025,Latvia,England,0,5,56,15,1.05,42.65,13.76,1.04,6,24,1,7,11,5,2,9,4,1,0,0,0.41,2.4
14/10/2025,Morocco,Congo,1,0,1.05,17,61,1.03,12.81,41,8,1,4,0,9,18,10,0,1,3,0,0,,
14/10/2025,Nigeria,Benin,4,0,1.42,4.5,8.5,1.39,4.34,7.37,8,5,5,2,,,4,4,1,6,0,0,,
14/10/2025,Portugal,Hungary,2,2,1.23,7,14,1.21,6.53,12.15,20,17,8,7,7,12,5,4,2,2,0,0,2.5,1.88
14/10/2025,Qatar,United Arab Emirates,2,1,2.9,3.25,2.7,2.68,3.13,2.56,7,15,3,4,7,13,1,2,2,3,1,0,0.54,0.89
14/10/2025,Saudi Arabia,Iraq,0,0,1.57,4,7,1.54,3.67,6.26,15,4,4,1,13,13,0,1,4,2,0,0,0.69,0.27
14/10/2025,Senegal,Mauritania,4,0,1.14,8.5,29,1.12,7.15,20.88,14,8,12,4,,,2,3,1,1,0,0,,
14/10/2025,Seychelles,Gambia,0,7,41,15,1.06,30.53,11.59,1.04,4,18,1,15,,,0,6,2,2,0,0,,
14/10/2025,Somalia,Mozambique,0,1,12,5,1.38,8.76,4.43,1.33,2,6,0,2,12,11,4,7,1,1,0,0,,
14/10/2025,South Africa,Rwanda,3,0,1.22,6,21,1.19,5.66,15.56,12,2,6,0,11,19,7,4,3,4,0,0,,
14/10/2025,Spain,Bulgaria,4,0,1.02,30,81,1.02,22.07,60.47,33,3,11,0,7,6,11,0,0,0,0,0,3.96,0.38
14/10/2025,Turkey,Georgia,4,1,1.65,4.5,5.8,1.57,4.33,5.15,10,12,6,3,14,16,7,6,1,1,0,0,1.95,1.06
13/10/2025,Cameroon,Angola,0,0,1.3,5.25,13,1.27,4.82,11.44,10,8,6,3,12,20,5,4,2,3,0,0,,
13/10/2025,Cape Verde,Eswatini,3,0,1.15,9,34,1.12,7.05,20.18,12,3,6,0,7,3,7,1,2,3,0,0,,
13/10/2025,Equatorial Guinea,Liberia,1,1,3.5,3,2.6,3.15,2.87,2.38,7,3,2,1,,,2,5,3,4,0,0,,
13/10/2025,Iceland,France,2,2,12,6,1.33,9.87,5.49,1.29,4,20,2,9,16,12,0,9,1,1,0,0,1.11,1.97
13/10/2025,Lesotho,Zimbabwe,1,0,3.95,2.9,2.38,3.61,2.77,2.23,13,13,7,8,11,8,6,8,2,3,0,0,,
13/10/2025,Mauritius,Libya,0,0,7,3.5,1.67,6.27,3.25,1.62,1,6,0,1,,,3,4,0,2,0,0,,
13/10/2025,North Macedonia,Kazakhstan,1,1,1.38,5,12,1.34,4.57,10.12,20,15,6,4,11,17,7,2,1,5,0,0,1.84,1.37
13/10/2025,Northern Ireland,Germany,0,1,9.5,5.4,1.4,8.38,4.9,1.36,12,11,3,2,18,14,4,5,4,2,0,0,0.6,1.12
13/10/2025,Sao Tome and Principe,Malawi,1,0,23,7.5,1.16,17.38,6.66,1.14,3,7,2,3,,,0,8,1,1,0,0,,
13/10/2025,Slovakia,Luxembourg,2,0,1.42,4.9,9.5,1.38,4.57,8.34,13,7,3,2,19,16,5,4,1,4,0,0,0.97,0.77
13/10/2025,Slovenia,Switzerland,0,0,5.3,3.5,1.83,4.84,3.41,1.78,4,11,0,3,10,5,3,4,1,0,0,0,0.41,0.63
13/10/2025,South Sudan,Togo,0,0,6,3.4,1.8,5.08,3.19,1.73,9,11,3,8,,,2,4,2,0,0,0,,
13/10/2025,Sweden,Kosovo,0,1,1.35,6,9.5,1.31,5.52,8.41,13,7,4,3,16,10,12,0,0,2,0,0,1.14,1.15
13/10/2025,Tunisia,Namibia,3,0,1.4,4.33,11,1.37,4.12,8.9,10,12,4,5,,,5,6,1,4,0,0,,
13/10/2025,Ukraine,Azerbaijan,2,1,1.21,7,19,1.18,6.51,15.91,22,8,7,2,12,7,7,1,3,1,0,0,2.73,1.1
13/10/2025,Wales,Belgium,2,4,5,4,1.73,4.89,3.77,1.69,9,16,3,6,10,6,6,5,2,1,0,0,0.86,3.09
12/10/2025,Burkina Faso,Ethiopia,3,1,1.18,8,21,1.15,6.51,16.71,20,4,10,2,,,3,1,1,3,0,0,,
12/10/2025,Chad,Central Africa,2,3,2.33,3.1,3.75,2.23,2.95,3.36,12,12,4,7,,,10,6,4,7,0,0,,
12/10/2025,Croatia,Gibraltar,3,0,1.01,91,226,1,47.6,120.4,28,1,10,0,7,7,18,0,0,0,0,0,3.7,0.05
12/10/2025,Denmark,Greece,3,1,1.76,3.8,5.8,1.68,3.61,5.31,12,15,8,4,12,14,7,6,1,3,0,0,1.23,1.74
12/10/2025,Djibouti,Sierra Leone,1,2,17,6.5,1.23,14.03,5.83,1.2,,,,,,,,,,,,,,
12/10/2025,Egypt,Guinea Bissau,1,0,1.27,5.5,15,1.22,5.24,13.06,7,6,3,2,14,13,5,6,2,2,0,0,,
12/10/2025,Faroe Islands,Czech Republic,2,1,7.5,4.65,1.49,6.96,4.51,1.44,6,14,3,1,10,13,1,7,3,1,0,0,0.68,1.67
12/10/2025,Ghana,Comoros,1,0,1.36,4.8,11,1.31,4.59,9.94,2,4,2,1,15,5,5,2,2,0,0,0,,
12/10/2025,Lithuania,Poland,0,2,11,5.5,1.36,9.85,4.99,1.31,7,12,1,6,21,13,4,8,2,2,0,0,0.2,1.11
12/10/2025,Mali,Madagascar,4,1,2.02,3.5,4.1,1.95,3.21,3.82,12,5,6,3,,,3,6,3,0,0,0,,
12/10/2025,Netherlands,Finland,4,0,1.13,10,29,1.11,9.28,20.88,17,7,6,3,8,13,12,1,0,2,0,0,2.51,0.64
12/10/2025,Romania,Austria,1,0,5.25,4,1.7,4.94,3.87,1.67,10,3,2,1,10,17,2,4,2,4,0,0,0.45,0.16
12/10/2025,San Marino,Cyprus,0,4,19,7.5,1.19,16.65,6.88,1.16,5,18,0,7,15,13,2,5,2,3,0,0,1.04,3.49
12/10/2025,Scotland,Belarus,2,1,1.14,9.5,26,1.12,8.53,21.41,12,22,6,3,10,14,7,6,0,2,0,0,1.23,1.28
12/10/2025,Zambia,Niger,0,1,2.35,3.05,4.2,2.17,2.9,3.62,16,8,3,5,9,7,9,4,0,3,0,0,,
11/10/2025,Bulgaria,Turkey,1,6,11,5.5,1.33,9.88,5.31,1.3,4,18,2,8,11,4,5,8,2,1,0,0,0.4,1.77
11/10/2025,Curacao,Jamaica,2,0,3.4,3.15,2.38,3.22,2.99,2.24,7,18,4,7,10,7,0,4,0,1,0,0,0.42,1.3
11/10/2025,El Salvador,Panama,0,1,6,3.5,1.75,5.32,3.37,1.66,10,7,1,2,21,14,3,5,3,0,0,0,1.29,1.09
11/10/2025,Estonia,Italy,1,3,41,15,1.08,30.71,11.88,1.06,2,24,1,9,22,9,0,8,4,3,0,0,0.97,2.31
11/10/2025,Hungary,Armenia,2,0,1.36,5.66,10,1.32,5.23,8.96,13,8,4,2,9,10,10,1,0,1,0,0,1.73,0.46
11/10/2025,Iraq,Indonesia,1,0,1.83,3.8,4.5,1.75,3.61,4.23,7,9,2,1,6,18,3,4,2,6,1,2,0.27,0.69
11/10/2025,Latvia,Andorra,2,2,1.65,3.55,7.5,1.6,3.39,6.98,9,5,2,2,7,13,5,1,1,3,0,1,1.22,0.55
11/10/2025,Norway,Israel,5,0,1.25,7.5,12,1.22,6.86,10.65,16,4,5,1,10,11,5,1,0,1,0,0,2.26,0.15
11/10/2025,Portugal,Ireland,1,0,1.15,9,26,1.13,8.12,20.71,30,2,6,0,6,9,9,0,2,5,0,0,2.97,0.08
11/10/2025,Serbia,Albania,0,1,1.85,3.4,5.7,1.82,3.28,4.85,15,6,6,3,19,14,4,2,2,3,0,0,1.56,0.69
11/10/2025,Spain,Georgia,2,0,1.17,8.5,19,1.15,8.11,15.47,24,1,7,1,12,8,10,0,1,0,0,0,3.83,0.01
11/10/2025,United Arab Emirates,Oman,2,1,1.6,19,401,1.52,4.35,29.82,10,9,4,2,12,12,6,4,1,3,0,0,0.93,0.84
10/10/2025,Belgium,North Macedonia,0,0,1.2,8,19,1.16,7.43,16.24,25,3,5,0,15,8,13,2,3,2,0,0,3.2,0.06
10/10/2025,Bermuda,Trinidad & Tobago,0,3,4.5,4.33,1.73,4.24,3.96,1.66,10,22,4,8,12,14,3,3,1,1,0,0,0.91,2.99
10/10/2025,France,Azerbaijan,3,0,1.01,46,181,1.01,29.55,86.55,33,1,9,0,8,14,10,0,1,2,0,0,2.4,0.04
10/10/2025,Gambia,Gabon,3,4,3.6,3.25,2.2,3.49,3.14,2.09,11,7,4,5,,,6,4,3,5,0,1,,
10/10/2025,Germany,Luxembourg,4,0,1.05,20,67,1.03,15.88,53.31,31,1,8,1,10,5,7,0,0,1,0,1,3.86,0.01
10/10/2025,Honduras,Costa Rica,0,0,3.2,3.15,2.45,2.97,3.04,2.36,11,5,1,1,17,16,2,0,2,3,0,0,0.48,0.6
10/10/2025,Iceland,Ukraine,3,5,3.33,3.4,2.3,3.15,3.31,2.26,9,8,5,7,11,13,4,2,1,4,0,0,0.98,1
10/10/2025,Kazakhstan,Liechtenstein,4,0,1.09,13,71,1.07,10.5,38.94,25,3,10,2,12,15,9,1,2,2,0,0,3,0.58
10/10/2025,Kosovo,Slovenia,0,0,2.45,3,3.4,2.4,2.97,3.2,5,11,0,2,10,12,2,4,2,2,0,0,0.26,0.77
10/10/2025,Lesotho,Nigeria,1,2,41,16.5,1.05,30.8,12.43,1.04,7,16,2,11,9,12,2,5,0,1,0,0,,
10/10/2025,Nicaragua,Haiti,0,3,3.8,3.6,2,3.61,3.34,1.94,12,10,3,6,11,15,7,7,1,2,0,0,0.61,0.97
10/10/2025,Northern Ireland,Slovakia,2,0,2.5,3,3.5,2.41,2.85,3.31,11,7,4,2,14,12,6,4,2,0,0,0,0.72,0.64
10/10/2025,Rwanda,Benin,0,1,3.35,3,2.66,2.98,2.86,2.5,6,5,2,1,8,10,2,4,0,3,0,0,,
10/10/2025,Sao Tome and Principe,Tunisia,0,6,46,17,1.04,34.53,14.1,1.03,6,16,4,12,13,20,3,7,1,1,0,0,,
10/10/2025,Seychelles,Ivory Coast,0,7,151,67,1.02,65.2,33.2,1.01,4,30,1,17,,,2,16,3,0,0,0,,
