ï»¿Date,Home,Away,HG,AG,H_Max,D_Max,A_Max,H_Avg,D_Avg,A_Avg,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,HxG,AxG
19/11/2024,Indonesia,Saudi Arabia,2,0,4.6,3.4,1.91,4.18,3.15,1.87,13,25,6,3,16,4,4,12,5,3,1,0,,
19/11/2024,Kuwait,Jordan,1,1,6.25,3.7,1.7,5.52,3.43,1.62,10,11,5,4,4,11,3,11,1,1,0,0,,
19/11/2024,Kyrgyzstan,Iran,2,3,15,6,1.22,12.35,5.63,1.2,8,14,3,5,8,13,3,3,2,1,0,0,,
19/11/2024,North Korea,Uzbekistan,0,1,5.25,3.6,2,4.39,3.34,1.78,17,17,2,2,9,9,3,3,1,1,0,1,,
19/11/2024,Oman,Iraq,0,1,3.2,2.8,3.1,2.72,2.69,2.84,9,5,3,3,10,28,4,3,1,3,0,0,,
19/11/2024,Palestine,South Korea,1,1,12,5.5,1.29,10.58,5.22,1.25,6,17,2,5,17,6,2,8,4,0,0,0,,
19/11/2024,United Arab Emirates,Qatar,5,0,2.65,3.3,2.75,2.53,3.16,2.65,10,10,7,0,24,20,0,2,4,3,0,0,,
18/11/2024,Samoa,New Zealand,0,8,101,67,1.01,68.38,43.25,1,,,,,,,,,,,,,,
18/11/2024,Tahiti,Vanuatu,2,0,1.6,4.2,5.75,1.55,4.01,4.69,,,,,,,,,,,,,,
17/11/2024,Fiji,New Caledonia,1,1,2.5,3.1,2.75,2.42,3.04,2.73,,,,,,,,,,,,,,
17/11/2024,Papua New Guinea,Solomon Islands,1,2,2.15,3.6,3.1,2.07,3.51,2.98,,,,,,,,,,,,,,
16/11/2024,Peru,Chile,0,0,2.33,2.85,4.2,2.21,2.73,4.01,,,,,,,,,,,,,,
16/11/2024,Uruguay,Colombia,3,2,2.25,3.15,3.6,2.21,3.03,3.5,,,,,,,,,,,,,,
15/11/2024,Ecuador,Bolivia,4,0,1.2,8,17,1.17,6.86,16.25,,,,,,,,,,,,,,
15/11/2024,Indonesia,Japan,0,4,13,6.25,1.25,11.12,5.74,1.21,9,13,3,8,9,6,4,6,0,1,0,0,,
15/11/2024,New Zealand,Vanuatu,8,1,1.02,25,51,1.01,18.2,35.6,,,,,,,,,,,,,,
15/11/2024,Samoa,Tahiti,0,3,12,6.5,1.18,10.72,6.36,1.17,,,,,,,,,,,,,,
14/11/2024,Australia,Saudi Arabia,0,0,2,3.15,4.33,1.93,3.05,4.09,14,4,2,1,11,9,3,3,2,2,0,0,,
14/11/2024,Bahrain,China,0,1,1.65,3.6,6,1.61,3.43,5.55,6,6,1,3,11,13,3,4,1,2,1,0,,
14/11/2024,Iraq,Jordan,0,0,2.25,3.1,3.9,2.13,2.88,3.6,10,9,2,4,11,16,3,5,2,2,0,0,,
14/11/2024,Kuwait,South Korea,1,3,15,6.5,1.21,12.58,5.92,1.19,4,14,1,5,11,11,0,4,2,1,0,0,,
14/11/2024,North Korea,Iran,2,3,11,4.75,1.35,9.48,4.49,1.31,17,17,4,11,12,7,3,2,2,1,0,1,,
14/11/2024,Oman,Palestine,1,0,1.9,3.1,5,1.82,2.99,4.74,11,13,5,5,10,17,3,8,1,0,0,0,,
14/11/2024,Papua New Guinea,Fiji,3,3,6.25,4.33,1.5,5.45,4.12,1.47,,,,,,,,,,,,,,
14/11/2024,Paraguay,Argentina,2,1,5.25,3.3,1.91,4.85,3.13,1.85,,,,,,,,,,,,,,
14/11/2024,Qatar,Uzbekistan,3,2,3,3.1,2.6,2.84,2.98,2.47,11,21,8,9,10,8,1,4,2,1,0,0,,
14/11/2024,Solomon Islands,New Caledonia,2,3,4.75,3.4,1.77,4.4,3.35,1.7,,,,,,,,,,,,,,
14/11/2024,United Arab Emirates,Kyrgyzstan,3,0,1.53,3.85,7,1.51,3.66,6.38,12,14,6,4,15,23,4,6,1,0,0,0,,
14/11/2024,Venezuela,Brazil,1,1,7.5,3.95,1.56,6.68,3.8,1.53,,,,,,,,,,,,,,
16/10/2024,Argentina,Bolivia,6,0,1.06,15,41,1.05,12.19,29.46,,,,,,,,,,,,,,
16/10/2024,Brazil,Peru,4,0,1.22,6.5,19,1.19,6.2,16.46,,,,,,,,,,,,,,
16/10/2024,Paraguay,Venezuela,2,1,1.81,3.4,5.5,1.79,3.23,5.02,,,,,,,,,,,,,,
16/10/2024,Uruguay,Ecuador,0,0,1.85,3.3,5.9,1.74,3.2,5.51,,,,,,,,,,,,,,
15/10/2024,China,Indonesia,2,1,2.5,3.25,2.95,2.38,3.16,2.83,5,14,3,6,11,8,1,6,1,2,0,0,,
15/10/2024,Colombia,Chile,4,0,1.36,4.9,11,1.33,4.63,10.06,,,,,,,,,,,,,,
15/10/2024,Iran,Qatar,4,1,1.8,3.75,5.4,1.67,3.56,4.74,18,11,8,1,13,3,3,6,3,0,0,0,,
15/10/2024,Japan,Australia,1,1,1.37,5,9,1.33,4.6,7.94,13,2,4,1,13,10,9,0,0,4,0,0,,
15/10/2024,Jordan,Oman,4,0,2,3.1,4.8,1.91,2.96,4.33,17,3,9,1,17,4,8,4,0,1,0,0,,
15/10/2024,Kyrgyzstan,North Korea,1,0,4,3.1,2.38,3.6,2.99,2.1,9,15,3,2,24,22,3,8,1,3,0,0,,
15/10/2024,Palestine,Kuwait,2,2,1.86,3.3,5,1.8,3.17,4.49,18,6,4,4,22,21,5,3,3,3,1,0,,
15/10/2024,Saudi Arabia,Bahrain,0,0,1.5,4.2,8,1.45,3.95,6.94,14,5,4,2,9,13,8,3,1,4,0,0,,
15/10/2024,South Korea,Iraq,3,2,1.52,3.8,8.5,1.46,3.66,7.33,7,8,3,2,7,7,1,4,3,2,0,0,,
15/10/2024,Uzbekistan,United Arab Emirates,1,0,1.53,4.1,7,1.48,3.91,6.25,26,12,4,5,9,7,4,1,1,1,0,1,,
12/10/2024,Peru,Uruguay,1,0,5,3.25,1.95,4.66,3.08,1.9,,,,,,,,,,,,,,
11/10/2024,Chile,Brazil,1,2,6.5,3.8,1.6,6.35,3.68,1.57,,,,,,,,,,,,,,
11/10/2024,New Zealand,Tahiti,3,0,1.03,21,67,1.02,16.2,46.7,,,,,,,,,,,,,,
10/10/2024,Australia,China,3,1,1.2,7.5,17,1.15,6.63,14.32,18,6,4,1,10,13,3,3,0,2,0,0,,
10/10/2024,Bahrain,Indonesia,2,2,2.3,3.2,3.7,2.19,3.08,3.23,23,5,5,5,10,30,7,1,2,3,0,0,,
10/10/2024,Bolivia,Colombia,1,0,3.4,3.2,2.4,3.23,3.06,2.33,,,,,,,,,,,,,,
10/10/2024,Ecuador,Paraguay,0,0,1.56,3.65,9,1.52,3.57,7.79,,,,,,,,,,,,,,
10/10/2024,Iraq,Palestine,1,0,1.48,4.2,8,1.44,3.97,6.93,6,4,2,1,17,12,7,2,2,3,0,0,,
10/10/2024,Jordan,South Korea,0,2,4.6,3.5,1.85,4.31,3.31,1.79,13,13,2,5,13,7,2,2,1,0,0,0,,
10/10/2024,New Caledonia,Papua New Guinea,3,1,1.75,3.72,4.55,1.68,3.46,4.39,,,,,,,,,,,,,,
10/10/2024,Oman,Kuwait,4,0,1.53,4.1,7,1.5,3.74,6.42,18,8,8,1,13,8,7,2,0,2,0,0,,
10/10/2024,Qatar,Kyrgyzstan,3,1,1.29,6,11.5,1.25,5.31,10.04,32,8,8,3,4,19,10,3,2,2,0,0,,
10/10/2024,Saudi Arabia,Japan,0,2,5.75,4,1.63,5.31,3.77,1.57,14,7,2,3,8,13,7,5,1,2,0,0,,
10/10/2024,Solomon Islands,Fiji,0,1,4.75,3.4,1.83,4.41,3.23,1.74,,,,,,,,,,,,,,
10/10/2024,United Arab Emirates,North Korea,1,1,1.57,4.33,7,1.51,3.78,6.08,8,19,1,7,14,16,5,5,2,1,0,0,,
10/10/2024,Uzbekistan,Iran,0,0,3.1,2.85,2.7,3.78,2.94,2.06,11,12,1,5,21,5,2,5,3,1,0,1,,
10/10/2024,Venezuela,Argentina,1,1,6.5,3.75,1.61,6.11,3.66,1.59,,,,,,,,,,,,,,
11/09/2024,Paraguay,Brazil,1,0,8,4,1.5,7.42,3.93,1.48,,,,,,,,,,,,,,
10/09/2024,Bahrain,Japan,0,5,11,5.5,1.3,10,5.16,1.26,3,15,1,10,8,11,1,4,1,0,0,0,,
10/09/2024,Chile,Bolivia,1,2,1.25,6.6,14.5,1.21,6.1,12.93,,,,,,,,,,,,,,
10/09/2024,China,Saudi Arabia,1,2,7,4,1.57,6.5,3.8,1.48,14,11,1,3,18,9,6,5,3,3,0,1,,
10/09/2024,Colombia,Argentina,2,1,2.9,2.95,2.95,2.82,2.83,2.79,,,,,,,,,,,,,,
10/09/2024,Ecuador,Peru,1,0,1.42,4.25,11,1.39,4.1,9.73,,,,,,,,,,,,,,
10/09/2024,Indonesia,Australia,0,0,5.4,3.75,1.7,4.95,3.53,1.65,5,19,2,5,13,8,3,15,1,3,0,0,,
10/09/2024,Kuwait,Iraq,0,0,4.5,3.55,1.9,4.32,3.29,1.79,7,10,2,2,15,7,0,4,0,1,0,1,,
10/09/2024,Kyrgyzstan,Uzbekistan,2,3,8,4,1.53,6.83,3.78,1.48,13,18,3,10,4,9,3,7,0,2,0,0,,
10/09/2024,North Korea,Qatar,2,2,6,3.6,1.67,5.68,3.45,1.6,11,19,5,6,14,16,5,6,3,2,1,0,,
10/09/2024,Oman,South Korea,1,3,7.5,4.1,1.53,6.44,3.8,1.49,8,16,1,8,16,12,3,11,5,2,0,0,,
10/09/2024,Palestine,Jordan,1,3,3.65,3.1,2.3,3.4,2.91,2.2,10,17,4,5,8,9,5,8,2,0,0,0,,
10/09/2024,United Arab Emirates,Iran,0,1,5.4,3.6,1.7,5.08,3.46,1.65,13,12,2,3,5,8,5,2,0,4,0,0,,
10/09/2024,Venezuela,Uruguay,0,0,3.35,3,2.5,3.26,2.91,2.41,,,,,,,,,,,,,,
07/09/2024,Brazil,Ecuador,1,0,1.38,4.8,11,1.35,4.58,9.47,,,,,,,,,,,,,,
07/09/2024,Peru,Colombia,1,1,5.75,3.2,1.85,5.34,3.05,1.82,,,,,,,,,,,,,,
07/09/2024,Uruguay,Paraguay,0,0,1.57,4,8,1.51,3.83,6.98,,,,,,,,,,,,,,
06/09/2024,Argentina,Chile,3,0,1.35,5.28,13,1.31,4.78,11,,,,,,,,,,,,,,
05/09/2024,Australia,Bahrain,0,1,1.22,6.25,17,1.19,5.81,13.71,11,4,4,2,13,18,4,3,3,2,1,0,,
05/09/2024,Bolivia,Venezuela,4,0,2,3.45,4.33,1.95,3.23,4.11,,,,,,,,,,,,,,
05/09/2024,Cook Islands,Tonga,1,3,1.4,4.5,6.5,1.38,4.3,6.5,,,,,,,,,,,,,,
05/09/2024,Iran,Kyrgyzstan,1,0,1.06,14.5,31,1.05,10.83,24.83,18,6,3,5,5,10,3,3,0,0,0,0,,
05/09/2024,Iraq,Oman,1,0,1.73,3.5,7,1.65,3.23,5.55,7,12,3,6,18,2,2,7,1,2,0,1,,
05/09/2024,Japan,China,7,0,1.1,12,26,1.07,9.31,22,18,1,10,0,21,10,5,2,0,3,0,0,,
05/09/2024,Jordan,Kuwait,1,1,1.35,5,10,1.32,4.49,9.04,18,5,3,2,21,10,6,0,1,1,0,0,,
05/09/2024,Qatar,United Arab Emirates,1,3,1.65,3.75,5.75,1.6,3.53,5.37,8,9,1,4,17,9,9,4,2,2,0,0,,
05/09/2024,Saudi Arabia,Indonesia,1,1,1.36,5.25,10,1.29,4.9,9,20,7,4,2,7,17,6,1,2,3,0,0,,
05/09/2024,South Korea,Palestine,0,0,1.1,10.5,31,1.07,9.08,21.33,16,10,5,3,13,7,4,1,1,5,0,0,,
05/09/2024,Uzbekistan,North Korea,1,0,1.4,4.35,10,1.35,4.13,9.06,13,8,4,4,13,15,6,1,0,0,0,0,,
12/06/2024,Dominican Republic,British Virgin Islands,4,0,1.03,26,71,1.01,15.46,41.46,,,,,,,,,,,,,,
12/06/2024,Puerto Rico,Anguilla,8,0,1.01,56,126,1.01,25.68,53.82,,,,,,,,,,,,,,
11/06/2024,Angola,Cameroon,1,1,3,2.8,3.1,2.71,2.67,2.88,13,16,5,4,13,14,4,4,1,0,0,0,,
11/06/2024,Australia,Palestine,5,0,1.25,6.5,13,1.2,5.83,11.88,10,11,6,2,11,9,4,2,3,1,0,0,,
11/06/2024,Cape Verde,Libya,1,0,1.73,3.55,6,1.67,3.34,5.33,14,4,5,2,12,14,10,5,2,3,0,0,,
11/06/2024,Chad,Comoros,0,2,5.5,3.5,1.73,5.17,3.3,1.69,4,12,0,6,13,10,3,4,1,1,0,0,,
11/06/2024,Congo,Morocco,0,6,26,7.25,1.2,16.46,6.54,1.15,3,20,1,11,12,13,4,3,4,0,0,0,,
11/06/2024,Gabon,Gambia,3,2,1.95,3.25,5,1.84,3.11,4.47,,,,,,,,,,,,,,
11/06/2024,Guyana,Belize,3,1,1.47,4.75,7,1.44,4.29,6.05,,,,,,,,,,,,,,
11/06/2024,Indonesia,Philippines,2,0,1.25,6.5,13,1.21,5.81,10.81,20,7,7,1,9,11,7,4,1,3,0,0,,
11/06/2024,Iran,Uzbekistan,0,0,1.73,3.7,6.4,1.66,3.42,5.28,12,7,1,1,7,9,4,2,1,1,0,0,,
11/06/2024,Iraq,Vietnam,3,1,1.4,5.5,8,1.36,4.65,7.04,13,7,9,4,16,11,3,2,1,1,0,0,,
11/06/2024,Japan,Syria,5,0,1.18,8,15,1.16,6.88,12.92,20,7,12,0,16,12,3,1,1,2,0,0,,
11/06/2024,Kenya,Ivory Coast,0,0,8,4.2,1.5,7.13,3.93,1.44,5,11,3,1,9,9,2,10,0,1,0,0,,
11/06/2024,Kuwait,Afghanistan,1,0,1.35,5.25,11,1.3,4.71,9.02,12,6,3,2,10,17,3,2,2,4,0,0,,
11/06/2024,Lebanon,Bangladesh,4,0,1.33,5.25,16,1.27,4.57,12.12,13,6,9,2,6,10,8,2,2,1,0,0,,
11/06/2024,Lesotho,Rwanda,0,1,3.2,2.75,2.8,3.03,2.68,2.61,12,9,2,2,16,15,3,1,2,2,0,0,,
11/06/2024,Madagascar,Mali,0,0,5.5,3.25,1.8,5,3.13,1.76,9,17,2,6,13,16,2,10,2,1,1,0,,
11/06/2024,Malaysia,Chinese Taipei,3,1,1.13,11,23,1.08,9.42,17.46,28,14,11,4,9,13,7,1,1,3,0,0,,
11/06/2024,Mauritius,Eswatini,2,1,3.5,2.88,2.4,3.35,2.75,2.34,11,12,5,4,11,11,1,6,2,2,0,0,,
11/06/2024,North Korea,Myanmar,4,1,1.06,16,36,1.04,12.27,26.69,,,,,,,,,,,,,,
11/06/2024,Oman,Kyrgyzstan,1,1,1.67,3.6,7,1.59,3.41,5.89,23,11,7,5,8,8,13,5,0,0,0,0,,
11/06/2024,Qatar,India,2,1,1.67,4.15,5.5,1.59,3.89,4.97,18,9,8,2,7,13,4,1,2,4,0,0,,
11/06/2024,Saint Kitts and Nevis,Bahamas,1,0,1.22,6.5,13,1.2,5.88,10.77,,,,,,,,,,,,,,
11/06/2024,Saint Lucia,Aruba,2,2,2.05,3.75,3.5,1.99,3.44,3.28,,,,,,,,,,,,,,
11/06/2024,Saudi Arabia,Jordan,1,2,1.91,3.5,4.6,1.84,3.31,4.08,17,10,6,4,15,12,7,3,3,3,0,0,,
11/06/2024,Seychelles,Burundi,1,3,41,15,1.07,24.31,11.69,1.05,8,14,4,8,17,12,3,8,2,0,0,0,,
11/06/2024,South Africa,Zimbabwe,3,1,1.46,4.2,7.5,1.44,4,6.89,25,7,7,4,8,8,12,2,1,0,0,0,,
11/06/2024,South Korea,China,1,0,1.25,6.5,12,1.21,5.84,10.54,11,3,6,1,12,10,10,1,1,4,0,0,,
11/06/2024,South Sudan,Sudan,0,3,3.9,2.9,2.25,3.57,2.78,2.21,15,12,8,8,17,9,7,3,1,1,0,0,,
11/06/2024,Tajikistan,Pakistan,3,0,1.04,21,56,1.02,14.92,35.69,22,6,6,2,9,8,9,0,1,2,0,0,,
11/06/2024,Thailand,Singapore,3,1,1.14,9.5,21,1.1,8.5,15.88,35,10,13,2,14,17,13,3,2,5,0,0,,
11/06/2024,Turkmenistan,Hong Kong,0,0,1.93,3.7,4.15,1.85,3.4,3.78,,,,,,,,,,,,,,
11/06/2024,United Arab Emirates,Bahrain,1,1,2.2,3.25,3.6,2.12,3.09,3.35,7,10,3,3,10,7,6,3,3,1,0,0,,
11/06/2024,Yemen,Nepal,2,2,1.36,4.8,11,1.31,4.53,8.67,17,5,9,3,8,12,6,3,1,4,0,0,,
11/06/2024,Zambia,Tanzania,0,1,1.67,3.55,6,1.62,3.39,5.63,17,5,4,1,16,17,6,1,2,5,0,0,,
10/06/2024,Benin,Nigeria,2,1,7.5,3.75,1.65,6.63,3.56,1.52,6,7,4,1,13,16,3,6,0,1,0,0,,
10/06/2024,Bermuda,Honduras,1,6,13,7.5,1.21,11.57,6.48,1.18,,,,,,,,,,,,,,
10/06/2024,Burkina Faso,Sierra Leone,2,2,1.57,3.75,7.5,1.51,3.54,6.95,16,7,5,3,18,14,6,1,2,1,0,0,,
10/06/2024,Equatorial Guinea,Malawi,1,0,1.71,3.5,7,1.65,3.27,5.63,21,1,4,1,14,17,3,1,1,3,0,0,,
10/06/2024,Ghana,Central Africa,4,3,1.3,5.05,13,1.27,4.8,11.23,12,8,6,5,14,12,0,2,2,4,0,0,,
10/06/2024,Guinea,Mozambique,0,1,1.8,3.6,5,1.73,3.35,4.72,12,11,6,5,15,11,6,5,0,2,0,0,,
10/06/2024,Guinea Bissau,Egypt,1,1,7,3.5,1.7,5.64,3.37,1.63,2,6,1,2,8,11,3,2,4,2,0,0,,
10/06/2024,Montserrat,Panama,1,3,67,17,1.05,33.46,13.81,1.03,,,,,,,,,,,,,,
10/06/2024,Somalia,Botswana,1,3,7,3.7,1.67,5.88,3.46,1.59,7,7,4,4,16,18,4,3,1,2,0,0,,
10/06/2024,Uganda,Algeria,1,2,4.5,3.2,1.95,4.19,3.06,1.91,7,6,4,3,17,11,6,1,4,3,0,0,,
09/06/2024,Aruba,Curacao,0,2,12,6.75,1.23,10.25,6.08,1.2,,,,,,,,,,,,,,
09/06/2024,Barbados,Haiti,1,3,41,13.5,1.06,28.71,11.57,1.04,,,,,,,,,,,,,,
09/06/2024,Belize,Nicaragua,0,4,9,4.75,1.37,8.16,4.44,1.34,,,,,,,,,,,,,,
09/06/2024,D.R. Congo,Togo,1,0,1.53,4,8,1.52,3.54,6.76,8,10,1,6,18,15,1,8,1,1,0,0,,
09/06/2024,Djibouti,Ethiopia,1,1,9,4.6,1.4,8.06,4.36,1.36,5,7,3,1,15,11,1,7,3,1,0,0,,
09/06/2024,Dominica,Jamaica,2,3,51,18.5,1.03,34.08,15.19,1.02,,,,,,,,,,,,,,
09/06/2024,Grenada,Costa Rica,0,3,26,11,1.11,18.14,8.68,1.09,,,,,,,,,,,,,,
09/06/2024,Mauritania,Senegal,0,1,11,5,1.4,9.48,4.53,1.32,10,5,5,5,16,15,1,2,4,1,0,0,,
09/06/2024,Namibia,Tunisia,0,0,6,3.1,1.85,5.56,3.01,1.74,5,4,2,0,13,16,5,6,2,0,0,0,,
09/06/2024,Saint Vincent and the Grenadines,El Salvador,1,3,12,7.25,1.27,10.18,6.19,1.2,,,,,,,,,,,,,,
09/06/2024,Sao Tome and Principe,Liberia,0,1,7.5,4.5,1.5,6.41,4.04,1.46,5,13,1,4,12,12,9,6,2,1,0,0,,
08/06/2024,Anguilla,Suriname,0,4,61,34,1.02,43,21.5,1.01,,,,,,,,,,,,,,
08/06/2024,Bahamas,Trinidad & Tobago,1,7,23,12,1.13,18.92,9.81,1.07,,,,,,,,,,,,,,
08/06/2024,British Virgin Islands,Guatemala,0,3,51,20,1.03,35.23,14.85,1.02,,,,,,,,,,,,,,
08/06/2024,Cameroon,Cape Verde,4,1,1.91,3.2,5.25,1.84,3.13,4.45,9,8,5,3,25,10,4,1,3,0,0,0,,
08/06/2024,Cayman Islands,Antigua and Barbuda,1,0,-,-,-,-,-,-,,,,,,,,,,,,,,
08/06/2024,Gambia,Seychelles,5,1,1.07,15,41,1.04,11.82,27.64,15,3,9,2,8,9,9,2,4,3,0,0,,
07/06/2024,Angola,Eswatini,1,0,1.33,5.25,13,1.28,4.76,10.71,2,9,1,1,18,14,4,4,2,1,0,0,,
07/06/2024,Costa Rica,Saint Kitts and Nevis,4,0,1.05,15.5,56,1.04,12.05,30.2,,,,,,,,,,,,,,
07/06/2024,El Salvador,Puerto Rico,0,0,1.55,4.2,5.75,1.51,4,5.3,,,,,,,,,,,,,,
07/06/2024,Honduras,Cuba,3,1,1.14,8.5,26,1.11,7.68,18.25,,,,,,,,,,,,,,
07/06/2024,Ivory Coast,Gabon,1,0,1.41,4.5,10,1.37,4.32,7.82,10,7,5,3,13,14,4,4,0,2,0,0,,
07/06/2024,Kenya,Burundi,1,1,2.05,3.2,4.2,1.97,3.06,3.94,12,4,6,2,17,22,7,2,1,2,0,0,,
07/06/2024,Madagascar,Comoros,2,1,3.5,3,2.5,3.21,2.79,2.4,7,12,3,3,10,7,3,3,3,2,0,0,,
07/06/2024,Morocco,Zambia,2,1,1.22,7,17,1.18,6.12,12.57,13,4,5,1,14,19,5,2,0,3,0,0,,
07/06/2024,Mozambique,Somalia,2,1,1.22,7,13,1.19,6.23,10.5,7,8,2,4,7,11,8,6,3,3,0,0,,
07/06/2024,Nigeria,South Africa,1,1,1.62,3.75,6.5,1.58,3.59,5.7,15,6,5,3,8,13,3,3,1,3,0,0,,
07/06/2024,Panama,Guyana,2,0,1.12,10,21,1.1,8.3,17.3,,,,,,,,,,,,,,
07/06/2024,Uganda,Botswana,1,0,2,3.2,5,1.9,3.03,4.39,9,4,3,0,10,16,7,3,2,2,0,0,,
07/06/2024,Zimbabwe,Lesotho,0,2,1.95,3,5.5,1.85,2.92,4.88,3,3,1,2,8,18,9,1,4,4,0,0,,
06/06/2024,Afghanistan,Qatar,0,0,9,5.5,1.36,7.53,5.23,1.31,2,10,0,2,15,7,2,9,4,4,0,0,,
06/06/2024,Algeria,Guinea,1,2,1.55,4,7,1.53,3.7,6.18,14,9,4,4,9,17,4,3,2,4,0,0,,
06/06/2024,Bahrain,Yemen,0,0,1.14,9,29,1.12,7.38,19,10,4,4,2,,,7,2,2,1,0,0,,
06/06/2024,Bangladesh,Australia,0,2,81,21,1.03,51.1,17.2,1.02,2,15,0,4,7,4,1,9,1,0,0,0,0.04,1.51
06/06/2024,Benin,Rwanda,1,0,2.3,3.2,3.65,2.2,2.88,3.52,10,10,4,2,17,17,5,4,2,1,0,0,,
06/06/2024,China,Thailand,1,1,1.91,3.6,4.75,1.8,3.38,4.16,10,16,4,6,11,22,5,8,2,3,0,0,2.13,1.11
06/06/2024,Chinese Taipei,Oman,0,3,21,9.5,1.14,16.55,7.63,1.12,6,33,0,8,12,9,4,3,2,1,0,0,,
06/06/2024,Curacao,Barbados,4,1,1.03,21,41,1.01,15.57,32.43,,,,,,,,,,,,,,
06/06/2024,Egypt,Burkina Faso,2,1,1.53,4.2,7.5,1.47,3.93,6.77,10,8,5,2,18,8,6,5,2,1,0,0,,
06/06/2024,Guatemala,Dominica,6,0,1.04,19,66,1.02,14.14,38.43,,,,,,,,,,,,,,
06/06/2024,Guinea Bissau,Ethiopia,0,0,1.5,3.8,8,1.48,3.65,7.34,1,4,1,1,6,4,4,5,1,2,0,0,,
06/06/2024,Haiti,Saint Lucia,2,1,1.13,8.5,26,1.1,7.73,17.5,,,,,,,,,,,,,,
06/06/2024,Hong Kong,Iran,2,4,26,10,1.1,20.5,9.3,1.08,5,15,4,7,10,15,4,5,1,1,0,0,,
06/06/2024,India,Kuwait,0,0,2.8,3.1,2.7,2.73,2.99,2.53,15,13,3,4,11,12,7,4,1,2,0,0,0.64,0.69
06/06/2024,Indonesia,Iraq,0,2,3.8,3.4,2.05,3.59,3.19,1.99,9,11,1,2,13,9,8,3,1,1,1,0,0.37,2.68
06/06/2024,Jamaica,Dominican Republic,1,0,1.2,7,15,1.17,6.28,12.75,,,,,,,,,,,,,,
06/06/2024,Jordan,Tajikistan,3,0,1.65,3.9,6,1.59,3.57,5.43,15,10,6,7,10,13,4,11,1,3,0,0,,
06/06/2024,Kyrgyzstan,Malaysia,1,1,1.85,3.7,4.5,1.78,3.51,4.05,12,9,6,4,18,8,3,4,1,1,0,0,,
06/06/2024,Libya,Mauritius,2,1,1.18,6.5,19,1.17,6.14,16.36,7,9,5,2,17,11,3,4,2,0,1,0,,
06/06/2024,Malawi,Sao Tome and Principe,3,1,1.22,6.5,19,1.19,5.68,14.68,11,5,4,3,16,15,4,2,0,0,0,0,,
06/06/2024,Mali,Ghana,1,2,2.1,3.2,4.33,2.01,3.04,3.92,13,11,3,4,12,14,6,4,0,1,0,0,,
06/06/2024,Mauritania,Sudan,0,2,1.7,3.5,6,1.64,3.35,5.59,10,5,0,2,10,13,4,2,0,2,0,0,,
06/06/2024,Myanmar,Japan,0,5,126,41,1.02,69.78,26.44,1.01,2,20,1,9,4,12,1,9,1,1,0,0,0.1,2.81
